desc: I1 cache:         32768 B, 64 B, 4-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, 16-way associative
cmd: ./mult_transpuesta 2816
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
0 52 6 6 3 1 1 11 0 0
fn=__init_misc
0 24 2 2 7 0 0 5 1 1
fn=__libc_csu_init
0 25 3 3 7 0 0 7 0 0
fn=__libc_fini
0 6 1 1 3 1 1 1 0 0
fn=__libc_global_ctors
0 13 2 2 4 1 1 2 0 0
fn=__libc_memalign
0 663 4 4 129 0 0 127 1 1
fn=__linkin_atfork
0 9 2 2 4 2 1 1 0 0
fn=__mpn_cmp
0 22 2 2 6 0 0 0 0 0
fn=__mpn_divrem
0 530 6 6 153 0 0 131 2 2
fn=__mpn_extract_double
0 23 3 3 2 0 0 5 0 0
fn=__mpn_lshift
0 15 2 2 2 0 0 1 0 0
fn=__mpn_mul
0 35 3 3 9 0 0 9 2 2
fn=__mpn_mul_1
0 188 2 2 25 0 0 13 0 0
fn=__mpn_rshift
0 50 2 2 6 0 0 4 0 0
fn=__new_exitfn
0 35 5 5 10 5 5 4 0 0
fn=__printf_fp
0 1018 77 77 230 12 12 150 7 7
fn=__sigjmp_save
0 9 1 1 2 0 0 2 0 0
fn=__sigsetjmp
0 75 4 4 19 0 0 32 1 1
fn=__unregister_atfork
0 15 1 1 5 2 2 1 0 0
fn=__write_nocancel
0 5 0 0 1 0 0 0 0 0
fn=_dl_add_to_namespace_list
0 103 2 2 29 0 0 17 0 0
fn=_dl_add_to_slotinfo
0 24 2 2 9 2 0 6 0 0
fn=_dl_addr
0 59418 12 12 13353 982 823 17 1 0
fn=_dl_allocate_tls_init
0 78 7 7 24 0 0 13 2 1
fn=_dl_allocate_tls_storage
0 333 4 4 7 0 0 295 37 37
fn=_dl_cache_libcmp
0 888 4 4 120 8 8 0 0 0
fn=_dl_catch_error
0 108 4 4 36 0 0 51 3 3
fn=_dl_check_all_versions
0 79 3 3 13 0 0 8 0 0
fn=_dl_check_map_versions
0 1101 15 15 366 11 11 145 11 11
fn=_dl_debug_initialize
0 50 3 3 15 2 1 4 0 0
fn=_dl_debug_state
0 2 2 1 2 0 0 0 0 0
fn=_dl_determine_tlsoffset
0 55 5 5 11 0 0 8 0 0
fn=_dl_discover_osversion
0 87 4 4 12 1 1 4 1 1
fn=_dl_fini
0 260 11 11 85 18 18 31 4 4
fn=_dl_fixup
0 713 6 6 275 55 39 99 0 0
fn=_dl_important_hwcaps
0 254 16 16 49 0 0 39 4 4
fn=_dl_init
0 138 12 12 45 6 0 14 0 0
fn=_dl_init_paths
0 754 15 15 104 1 1 48 4 4
fn=_dl_initial_error_catch_tsd
0 8 0 0 4 0 0 0 0 0
fn=_dl_load_cache_lookup
0 330 15 15 83 11 11 28 0 0
fn=_dl_lookup_symbol_x
0 20562 11 11 4240 104 97 2301 7 3
fn=_dl_map_object
0 421 24 24 92 0 0 73 4 4
fn=_dl_map_object_deps
0 1060 30 30 216 1 1 106 2 2
fn=_dl_map_object_from_fd
0 1680 43 43 377 18 18 181 25 25
fn=_dl_name_match_p
0 1148 2 2 320 6 4 184 4 4
fn=_dl_new_object
0 594 14 14 102 5 5 112 24 24
fn=_dl_next_ld_env_entry
0 534 2 2 182 35 35 2 0 0
fn=_dl_next_tls_modid
0 6 1 1 3 0 0 1 0 0
fn=_dl_protect_relro
0 38 2 2 12 0 0 4 0 0
fn=_dl_receive_error
0 28 2 2 10 0 0 12 0 0
fn=_dl_relocate_object
0 9515 37 37 2492 209 177 970 22 19
fn=_dl_runtime_resolve
0 189 3 3 81 0 0 72 0 0
fn=_dl_setup_hash
0 96 3 3 28 6 6 24 0 0
fn=_dl_sort_fini
0 170 6 6 46 2 2 19 0 0
fn=_dl_start
0 371 14 12 38 14 11 40 16 16
fn=_dl_sysdep_read_whole_file
0 42 4 4 6 0 0 9 0 0
fn=_dl_sysdep_start
0 516 14 13 149 21 20 27 2 2
fn=_dl_sysdep_start_cleanup
0 1 1 0 1 0 0 0 0 0
fn=_dl_unload_cache
0 10 0 0 3 0 0 2 0 0
fn=_dl_vdso_vsym
0 16 1 1 6 1 0 0 0 0
fn=_fxstat
0 40 3 3 4 0 0 0 0 0
fn=_init
0 52 6 6 13 1 0 18 4 3
fn=_int_free
0 368 18 18 109 9 8 47 0 0
fn=_int_malloc
0 1098 40 40 177 18 14 168 11 11
fn=_itoa_word
0 34 3 3 3 1 1 2 0 0
fn=_setjmp
0 2 1 1 0 0 0 0 0 0
fn=_xstat
0 196 1 1 16 0 0 12 0 0
fn=access
0 11 2 2 1 0 0 1 0 0
fn=bcmp
0 176 9 9 42 2 2 12 0 0
fn=brk
0 47 4 4 7 0 0 4 0 0
fn=bsearch
0 1540 3 3 189 0 0 271 1 1
fn=calloc
0 72 1 1 0 0 0 0 0 0
fn=check_match.12442
0 5007 7 6 2071 39 30 610 6 4
fn=close
0 15 1 1 3 0 0 0 0 0
fn=dl_main
0 983 57 57 266 19 16 122 15 15
fn=do_lookup_x
0 26269 15 15 8587 202 175 4056 14 8
fn=do_preload
0 27 3 3 7 0 0 8 0 0
fn=exit
0 51 4 4 9 3 3 8 0 0
fn=expand_dynamic_string_token
0 33 3 3 6 0 0 9 0 0
fn=fillin_rpath
0 509 15 15 93 0 0 87 3 3
fn=free
0 172 4 4 48 7 7 0 0 0
fn=getpagesize
0 6 2 2 3 0 0 0 0 0
fn=gettimeofday
0 18 2 2 6 3 3 2 1 1
fn=hack_digit.15673
0 529 5 5 183 0 0 84 0 0
fn=handle_intel
0 106 3 3 15 0 0 28 1 0
fn=index
0 243 2 2 22 2 2 0 0 0
fn=init_cacheinfo
0 146 10 10 9 0 0 9 2 2
fn=init_tls
0 61 3 3 14 0 0 13 1 1
fn=intel_02_known_compare
0 589 1 1 255 8 8 0 0 0
fn=intel_check_word
0 441 6 6 47 0 0 62 1 1
fn=isinf
0 13 1 1 1 0 0 0 0 0
fn=isnan
0 7 2 2 1 0 0 0 0 0
fn=local_strdup
0 17 1 1 2 0 0 4 0 0
fn=malloc
0 294 5 5 78 13 9 27 0 0
fn=malloc_consolidate
0 670 5 5 9 0 0 263 34 32
fn=malloc_hook_ini
0 8 0 0 2 0 0 3 0 0
fn=map_doit
0 12 1 1 5 0 0 3 1 1
fn=match_symbol
0 192 4 4 75 5 5 27 0 0
fn=memcpy
0 505 9 9 84 1 1 69 9 9
fn=mempcpy
0 1103 8 8 152 2 1 106 7 7
fn=memset
0 276 15 15 19 7 6 98 12 12
fn=mmap
0 78 2 2 13 0 0 0 0 0
fn=mprotect
0 20 1 1 4 0 0 0 0 0
fn=munmap
0 20 2 2 4 0 0 0 0 0
fn=open
0 191 1 1 19 0 0 16 0 0
fn=open_path
0 1133 14 14 459 0 0 125 0 0
fn=open_verify
0 1012 13 13 312 7 7 191 3 3
fn=openaux
0 34 1 1 16 0 0 6 1 1
fn=printf
0 51 4 4 6 2 2 21 3 3
fn=process_envvars
0 228 8 8 74 4 4 16 2 2
fn=ptmalloc_init
0 586 9 9 192 57 1 26 9 6
fn=rand
0 63438848 1 1 15859712 0 0 15859712 0 0
fn=random
0 269615104 3 3 95158272 0 0 15859712 0 0
fn=random_r
0 411857010 2 2 126882656 0 0 63441328 0 0
fn=read
0 10 1 1 2 0 0 0 0 0
fn=rtld_lock_default_lock_recursive
0 10 2 2 10 2 1 0 0 0
fn=rtld_lock_default_unlock_recursive
0 10 0 0 10 1 0 0 0 0
fn=sbrk
0 137 5 5 40 6 4 20 0 0
fn=srand
0 34 3 3 10 1 1 2 0 0
fn=srandom_r
0 4318 5 5 16 0 0 692 1 1
fn=strcasecmp
0 7 2 2 3 1 1 1 0 0
fn=strchrnul
0 110 2 2 10 1 1 0 0 0
fn=strcmp
0 10964 1 1 3278 37 29 0 0 0
fn=strlen
0 850 5 5 80 0 0 0 0 0
fn=strncasecmp
0 6 2 2 3 0 0 0 0 0
fn=strsep
0 2790 3 3 450 0 0 8 0 0
fn=strtol
0 4 1 1 2 0 0 0 0 0
fn=uname
0 5 1 1 1 0 0 0 0 0
fn=version_check_doit
0 10 1 1 4 0 0 2 0 0
fn=vfprintf
0 599 51 51 168 22 22 149 19 12
fn=write
0 2 1 1 1 0 0 0 0 0
summary: 157344005731 1055 1047 44990111711 5603161708 2794297717 22481161778 10904965 2975074
